date,headline,realized_volatility
2020-01-01,"Tesla CEO resigns, stock price rise",1.1188
2020-01-02,Financial stocks drops amid geopolitical tensions,1.1918
2020-01-03,"Apple announces buyback program, shares fall",4.4246
2020-01-04,Trading volume spikes for Nvidia on merger news,0.8839
2020-01-05,"Meta announces buyback program, shares jump",0.3157
2020-01-06,Trading volume spikes for Nvidia on regulatory approval,0.6875
2020-01-07,"Nvidia reports surprising quarterly earnings, meeting analyst expectations",60.8971
2020-01-08,"Microsoft faces regulatory scrutiny, analysts revise outlook",0.8382
2020-01-09,"Amazon CEO appointed, stock price jump",1.0501
2020-01-10,"Employment falls, markets rise",1.5374
2020-01-11,Market volatility rises as inflation concerns,1.381
2020-01-12,"Apple reports record quarterly earnings, missing analyst expectations",2.5843
2020-01-13,Market volatility surges as geopolitical tensions,4.3417
2020-01-14,Trading volume spikes for Apple on merger news,0.241
2020-01-15,Healthcare stocks surges amid geopolitical tensions,3.5948
2020-01-16,"Federal Reserve signals dovish stance, stability expected",5.1787
2020-01-17,"Nvidia announces dividend increase, shares decline",5.2252
2020-01-18,"Federal Reserve signals dovish stance, stability expected",3.3329
2020-01-19,"Federal Reserve maintains policy, volatility expected",2.986
2020-01-20,"Microsoft CEO announces strategy shift, stock price rise",0.772
2020-01-21,"Nvidia faces competition, analysts revise outlook",2.1981
2020-01-22,Market volatility spikes as geopolitical tensions,1.7517
2020-01-23,Market volatility surges as inflation concerns,1.3896
2020-01-24,"Microsoft faces regulatory scrutiny, analysts upgrade",12.2466
2020-01-25,"Federal Reserve raises rates, volatility expected",2.293
2020-01-26,"Tesla CEO announces strategy shift, stock price jump",0.9249
2020-01-27,Healthcare stocks plunges amid inflation concerns,4.7651
2020-01-28,"Amazon faces regulatory scrutiny, analysts upgrade",2.13
2020-01-29,Amazon stock falls 10% on earnings report,0.3992
2020-01-30,"Nvidia CEO appointed, stock price soar",0.9194
2020-01-31,"Retail sales exceeds expectations, markets tumble",2.2225
2020-02-01,Energy stocks drops amid inflation concerns,3.1039
2020-02-02,"Meta CEO appointed, stock price jump",3.2465
2020-02-03,"Tesla announces dividend increase, shares tumble",2.6302
2020-02-04,"Tesla faces competition, analysts downgrade",3.0652
2020-02-05,Tech stocks falls amid recession fears,3.238
2020-02-06,"Meta faces scandal, analysts maintain rating",0.2552
2020-02-07,"Google announces buyback program, shares tumble",4.6293
2020-02-08,Financial stocks surges amid supply chain issues,4.5538
2020-02-09,Consumer stocks rallies amid inflation concerns,16.8798
2020-02-10,"Apple reports weak quarterly earnings, exceeding analyst expectations",1.4257
2020-02-11,"Nvidia CEO appointed, stock price fall",31.8274
2020-02-12,Tesla stock surges 8% on regulatory approval,2.4721
2020-02-13,Meta stock rallies 14% on regulatory approval,0.4782
2020-02-14,"Apple announces stock split, shares tumble",17.7265
2020-02-15,"Meta faces scandal, analysts downgrade",27.4957
2020-02-16,"Apple announces restructuring, shares decline",5.9672
2020-02-17,"Meta CEO resigns, stock price rise",0.9506
2020-02-18,"Employment disappoints, markets tumble",0.7252
2020-02-19,"Microsoft announces stock split, shares jump",0.8234
2020-02-20,Trading volume doubles for Nvidia on regulatory approval,4.3568
2020-02-21,Trading volume doubles for Microsoft on merger news,3.1668
2020-02-22,"Google announces stock split, shares tumble",3.1191
2020-02-23,Market volatility increases as geopolitical tensions,0.9273
2020-02-24,Market volatility surges as recession fears,3.1566
2020-02-25,Trading volume doubles for Nvidia on regulatory approval,6.6762
2020-02-26,"Amazon CEO appointed, stock price jump",6.8351
2020-02-27,"Meta reports disappointing quarterly earnings, missing analyst expectations",6.9314
2020-02-28,Healthcare stocks rallies amid inflation concerns,0.4382
2020-02-29,"Meta faces competition, analysts downgrade",11.5931
2020-03-01,"Apple faces lawsuit, analysts downgrade",0.905
2020-03-02,Energy stocks surges amid supply chain issues,1.6292
2020-03-03,Amazon stock climbs 11% on product launch,1.9869
2020-03-04,Trading volume spikes for Apple on regulatory approval,1.1178
2020-03-05,"Federal Reserve cuts rates, stability expected",0.8563
2020-03-06,"Nvidia CEO resigns, stock price rise",14.9917
2020-03-07,Trading volume drops for Microsoft on merger news,0.4892
2020-03-08,Apple stock climbs 10% on regulatory approval,15.1659
2020-03-09,"Federal Reserve cuts rates, stability expected",1.3922
2020-03-10,"Microsoft announces buyback program, shares tumble",2.2192
2020-03-11,"Google CEO resigns, stock price tumble",4.943
2020-03-12,Tesla stock climbs 5% on product launch,0.242
2020-03-13,"Nvidia CEO resigns, stock price rise",0.3105
2020-03-14,Trading volume doubles for Apple on product launch,1.8175
2020-03-15,"Google reports strong quarterly earnings, missing analyst expectations",0.5601
2020-03-16,"Apple faces regulatory scrutiny, analysts maintain rating",1.7
2020-03-17,Amazon stock drops 4% on regulatory approval,0.2048
2020-03-18,"Tesla CEO appointed, stock price jump",9.3903
2020-03-19,"Google CEO appointed, stock price decline",1.1427
2020-03-20,"Tesla CEO appointed, stock price decline",2.0885
2020-03-21,"Retail sales exceeds expectations, markets jump",0.8287
2020-03-22,"Tesla announces dividend increase, shares jump",3.724
2020-03-23,Market volatility spikes as geopolitical tensions,30.809
2020-03-24,"GDP falls, markets rise",1.2983
2020-03-25,Trading volume drops for Apple on product launch,0.1
2020-03-26,"Federal Reserve raises rates, volatility expected",1.0522
2020-03-27,"Employment falls, markets jump",1.2565
2020-03-28,"Microsoft announces buyback program, shares rise",4.0941
2020-03-29,Market volatility increases as inflation concerns,1.2408
2020-03-30,Trading volume spikes for Amazon on product launch,3.0906
2020-03-31,"Federal Reserve cuts rates, volatility expected",3.9258
2020-04-01,"Meta announces restructuring, shares jump",4.3834
2020-04-02,"Microsoft reports disappointing quarterly earnings, missing analyst expectations",16.1985
2020-04-03,"Amazon CEO appointed, stock price fall",0.2041
2020-04-04,Market volatility spikes as supply chain issues,7.7825
2020-04-05,"Retail sales exceeds expectations, markets soar",11.25
2020-04-06,"Apple announces stock split, shares soar",18.8949
2020-04-07,Nvidia stock falls 1% on product launch,4.5497
2020-04-08,Trading volume drops for Microsoft on regulatory approval,1.9109
2020-04-09,Meta stock falls 13% on earnings report,0.7048
2020-04-10,Market volatility spikes as geopolitical tensions,9.5186
2020-04-11,Tech stocks drops amid geopolitical tensions,1.7856
2020-04-12,"Meta announces dividend increase, shares jump",12.2956
2020-04-13,Nvidia stock drops 13% on earnings report,8.3277
2020-04-14,Amazon stock surges 8% on product launch,2.5533
2020-04-15,Trading volume spikes for Amazon on product launch,0.9513
2020-04-16,Market volatility increases as supply chain issues,2.474
2020-04-17,"Tesla faces lawsuit, analysts revise outlook",0.3083
2020-04-18,"Meta CEO resigns, stock price jump",2.1916
2020-04-19,"Microsoft reports strong quarterly earnings, exceeding analyst expectations",16.6582
2020-04-20,Microsoft stock surges 9% on product launch,6.3958
2020-04-21,"Meta reports strong quarterly earnings, beating analyst expectations",1.5004
2020-04-22,"Amazon faces regulatory scrutiny, analysts upgrade",2.4119
2020-04-23,"Nvidia announces dividend increase, shares jump",0.6723
2020-04-24,"Amazon announces buyback program, shares decline",5.4532
2020-04-25,Microsoft stock falls 10% on earnings report,0.4497
2020-04-26,"Tesla faces competition, analysts downgrade",1.0646
2020-04-27,"Microsoft faces lawsuit, analysts upgrade",1.0995
2020-04-28,"Federal Reserve raises rates, uncertainty expected",3.7048
2020-04-29,"GDP exceeds expectations, markets jump",0.6402
2020-04-30,Trading volume spikes for Tesla on merger news,8.6813
2020-05-01,"Tesla reports weak quarterly earnings, exceeding analyst expectations",0.4397
2020-05-02,Meta stock plunges 7% on merger news,0.5649
2020-05-03,"Tesla CEO appointed, stock price jump",0.3307
2020-05-04,Consumer stocks surges amid inflation concerns,2.8793
2020-05-05,"Federal Reserve maintains policy, stability expected",2.8634
2020-05-06,Trading volume drops for Microsoft on earnings report,0.9714
2020-05-07,"Tesla reports strong quarterly earnings, missing analyst expectations",27.5183
2020-05-08,"Google announces buyback program, shares jump",6.1846
2020-05-09,Microsoft stock drops 11% on merger news,0.2605
2020-05-10,"Tesla reports disappointing quarterly earnings, meeting analyst expectations",0.7064
2020-05-11,Market volatility surges as supply chain issues,9.6109
2020-05-12,Consumer stocks plunges amid geopolitical tensions,1.2496
2020-05-13,"Microsoft announces stock split, shares fall",1.1989
2020-05-14,Trading volume doubles for Apple on product launch,2.7137
2020-05-15,"Google CEO resigns, stock price soar",1.8766
2020-05-16,Financial stocks falls amid recession fears,2.4803
2020-05-17,"Nvidia reports strong quarterly earnings, beating analyst expectations",0.787
2020-05-18,"Tesla announces dividend increase, shares fall",4.3093
2020-05-19,"Apple faces competition, analysts maintain rating",0.1505
2020-05-20,"Inflation exceeds expectations, markets decline",1.0457
2020-05-21,Energy stocks plunges amid recession fears,3.9005
2020-05-22,"Tesla CEO announces strategy shift, stock price soar",0.6301
2020-05-23,Financial stocks plunges amid inflation concerns,6.6978
2020-05-24,Healthcare stocks climbs amid supply chain issues,9.3445
2020-05-25,Consumer stocks surges amid inflation concerns,1.0591
2020-05-26,Trading volume drops for Microsoft on regulatory approval,0.5469
2020-05-27,"Apple CEO appointed, stock price rise",1.4007
2020-05-28,Market volatility rises as recession fears,3.3676
2020-05-29,"Federal Reserve maintains policy, volatility expected",1.4278
2020-05-30,"Nvidia CEO resigns, stock price decline",4.0324
2020-05-31,"Meta faces scandal, analysts upgrade",0.8253
2020-06-01,"Meta CEO appointed, stock price jump",0.7086
2020-06-02,"Amazon reports record quarterly earnings, beating analyst expectations",3.8932
2020-06-03,Trading volume drops for Google on regulatory approval,1.031
2020-06-04,"Federal Reserve cuts rates, uncertainty expected",11.9637
2020-06-05,Market volatility rises as supply chain issues,1.7303
2020-06-06,"Amazon announces stock split, shares rise",3.8167
2020-06-07,Trading volume drops for Microsoft on product launch,1.4294
2020-06-08,Consumer stocks surges amid supply chain issues,1.4696
2020-06-09,"Nvidia faces lawsuit, analysts downgrade",2.5146
2020-06-10,Market volatility rises as geopolitical tensions,1.2173
2020-06-11,Financial stocks surges amid inflation concerns,3.0574
2020-06-12,"Federal Reserve signals dovish stance, growth expected",2.2306
2020-06-13,"Employment disappoints, markets fall",1.9871
2020-06-14,"Amazon CEO appointed, stock price decline",2.8826
2020-06-15,Trading volume doubles for Meta on regulatory approval,13.4949
2020-06-16,"Meta announces restructuring, shares soar",3.2931
2020-06-17,"Employment disappoints, markets decline",1.6087
2020-06-18,Google stock falls 5% on regulatory approval,0.9233
2020-06-19,"Nvidia CEO appointed, stock price tumble",2.0552
2020-06-20,"Meta announces buyback program, shares rise",0.2941
2020-06-21,Market volatility increases as recession fears,6.0199
2020-06-22,"Meta reports record quarterly earnings, exceeding analyst expectations",2.1235
2020-06-23,"Google reports record quarterly earnings, meeting analyst expectations",2.6429
2020-06-24,"Google reports weak quarterly earnings, meeting analyst expectations",3.0984
2020-06-25,"Nvidia reports disappointing quarterly earnings, missing analyst expectations",0.6253
2020-06-26,"Meta faces scandal, analysts upgrade",5.849
2020-06-27,"Apple reports disappointing quarterly earnings, meeting analyst expectations",2.9615
2020-06-28,Tesla stock surges 5% on merger news,4.2957
2020-06-29,Trading volume spikes for Amazon on product launch,1.9331
2020-06-30,"Federal Reserve cuts rates, growth expected",1.2015
2020-07-01,Trading volume drops for Amazon on merger news,1.4756
2020-07-02,Tech stocks climbs amid recession fears,1.738
2020-07-03,Market volatility spikes as inflation concerns,1.5434
2020-07-04,Energy stocks falls amid recession fears,1.1375
2020-07-05,Meta stock plunges 3% on earnings report,2.3772
2020-07-06,Market volatility surges as geopolitical tensions,10.6812
2020-07-07,"Meta announces dividend increase, shares rise",4.6208
2020-07-08,"Nvidia announces stock split, shares soar",1.2994
2020-07-09,"Microsoft CEO appointed, stock price decline",3.6318
2020-07-10,"Meta CEO resigns, stock price jump",2.3399
2020-07-11,"Apple CEO resigns, stock price rise",2.0715
2020-07-12,"Nvidia reports weak quarterly earnings, missing analyst expectations",3.1004
2020-07-13,Market volatility spikes as supply chain issues,1.5926
2020-07-14,"Meta announces restructuring, shares jump",4.1832
2020-07-15,Microsoft stock climbs 9% on product launch,3.2157
2020-07-16,"Inflation disappoints, markets tumble",0.7712
2020-07-17,"Microsoft reports weak quarterly earnings, beating analyst expectations",2.1062
2020-07-18,"Employment disappoints, markets decline",1.6609
2020-07-19,"Retail sales falls, markets soar",0.391
2020-07-20,Trading volume doubles for Nvidia on merger news,3.2324
2020-07-21,"Google faces lawsuit, analysts maintain rating",0.7764
2020-07-22,"GDP falls, markets soar",2.9095
2020-07-23,Google stock surges 7% on merger news,3.6629
2020-07-24,Trading volume drops for Google on earnings report,2.8478
2020-07-25,Trading volume spikes for Tesla on earnings report,3.1089
2020-07-26,"Apple reports disappointing quarterly earnings, missing analyst expectations",5.9331
2020-07-27,Market volatility rises as inflation concerns,0.8343
2020-07-28,Market volatility surges as geopolitical tensions,1.7624
2020-07-29,Trading volume doubles for Amazon on regulatory approval,2.505
2020-07-30,Nvidia stock drops 4% on regulatory approval,1.3175
2020-07-31,"Google announces restructuring, shares tumble",1.9067
2020-08-01,"Tesla faces regulatory scrutiny, analysts maintain rating",0.6473
2020-08-02,"Microsoft reports surprising quarterly earnings, exceeding analyst expectations",1.007
2020-08-03,"Google announces dividend increase, shares rise",3.0227
2020-08-04,"Nvidia announces stock split, shares rise",5.4275
2020-08-05,Trading volume doubles for Nvidia on product launch,1.0653
2020-08-06,Financial stocks rallies amid geopolitical tensions,5.2368
2020-08-07,Tech stocks drops amid inflation concerns,3.5443
2020-08-08,Financial stocks surges amid supply chain issues,3.2842
2020-08-09,"Retail sales exceeds expectations, markets fall",1.3658
2020-08-10,"Nvidia reports weak quarterly earnings, meeting analyst expectations",4.5866
2020-08-11,"Apple CEO announces strategy shift, stock price tumble",5.3217
2020-08-12,"Tesla CEO resigns, stock price rise",2.4583
2020-08-13,"Employment falls, markets decline",1.2009
2020-08-14,"Apple reports disappointing quarterly earnings, missing analyst expectations",1.665
2020-08-15,Market volatility rises as supply chain issues,0.8926
2020-08-16,"Apple faces competition, analysts revise outlook",0.5487
2020-08-17,"Federal Reserve signals dovish stance, stability expected",0.318
2020-08-18,"Employment exceeds expectations, markets jump",0.3493
2020-08-19,"Amazon announces stock split, shares tumble",5.5793
2020-08-20,"Microsoft announces dividend increase, shares soar",0.9697
2020-08-21,Market volatility spikes as inflation concerns,4.5083
2020-08-22,"Federal Reserve cuts rates, growth expected",0.6574
2020-08-23,"Apple faces competition, analysts maintain rating",0.1877
2020-08-24,"Nvidia reports record quarterly earnings, missing analyst expectations",6.2398
2020-08-25,Market volatility increases as supply chain issues,1.4049
2020-08-26,Market volatility rises as geopolitical tensions,3.9561
2020-08-27,"Amazon announces dividend increase, shares tumble",3.304
2020-08-28,"Google CEO resigns, stock price soar",10.0796
2020-08-29,"Apple CEO resigns, stock price jump",2.0433
2020-08-30,"Google CEO announces strategy shift, stock price soar",0.91
2020-08-31,"Tesla faces lawsuit, analysts maintain rating",1.611
2020-09-01,"Apple faces regulatory scrutiny, analysts maintain rating",0.4864
2020-09-02,Tech stocks plunges amid supply chain issues,4.7263
2020-09-03,"Tesla faces competition, analysts downgrade",0.8584
2020-09-04,"GDP falls, markets soar",2.349
2020-09-05,"Google announces buyback program, shares rise",2.6606
2020-09-06,"Inflation exceeds expectations, markets soar",3.4503
2020-09-07,"Federal Reserve maintains policy, growth expected",1.582
2020-09-08,"Tesla faces competition, analysts revise outlook",6.3461
2020-09-09,"Microsoft reports weak quarterly earnings, missing analyst expectations",1.7283
2020-09-10,"Nvidia announces buyback program, shares fall",7.3227
2020-09-11,"Federal Reserve cuts rates, volatility expected",4.2711
2020-09-12,Market volatility increases as recession fears,4.7953
2020-09-13,"Federal Reserve maintains policy, stability expected",0.6672
2020-09-14,"Amazon faces competition, analysts downgrade",1.3896
2020-09-15,"Amazon announces dividend increase, shares jump",1.9557
2020-09-16,Amazon stock climbs 5% on product launch,1.0951
2020-09-17,"Nvidia reports disappointing quarterly earnings, missing analyst expectations",1.0335
2020-09-18,Google stock plunges 4% on merger news,59.2687
2020-09-19,"Google CEO resigns, stock price soar",1.9598
2020-09-20,Financial stocks surges amid inflation concerns,1.185
2020-09-21,"Tesla faces competition, analysts maintain rating",0.3933
2020-09-22,"Google announces restructuring, shares decline",0.8036
2020-09-23,Market volatility increases as recession fears,17.9169
2020-09-24,Trading volume spikes for Apple on product launch,6.5121
2020-09-25,"Federal Reserve signals dovish stance, uncertainty expected",20.5355
2020-09-26,"Tesla announces restructuring, shares jump",1.9164
2020-09-27,Market volatility increases as supply chain issues,1.1424
2020-09-28,"Tesla faces regulatory scrutiny, analysts revise outlook",1.1556
2020-09-29,Amazon stock drops 8% on product launch,2.4774
2020-09-30,"Google CEO announces strategy shift, stock price decline",11.5271
2020-10-01,"Tesla faces regulatory scrutiny, analysts revise outlook",1.3082
2020-10-02,"GDP rises, markets rise",3.2331
2020-10-03,Market volatility spikes as supply chain issues,6.0902
2020-10-04,"Federal Reserve maintains policy, growth expected",0.3812
2020-10-05,"Nvidia announces restructuring, shares rise",2.1908
2020-10-06,Market volatility surges as geopolitical tensions,6.2231
2020-10-07,"Amazon faces lawsuit, analysts maintain rating",0.7462
2020-10-08,"Apple CEO resigns, stock price soar",8.5739
2020-10-09,"Microsoft faces competition, analysts downgrade",16.2527
2020-10-10,"Federal Reserve maintains policy, uncertainty expected",3.8059
2020-10-11,Healthcare stocks plunges amid geopolitical tensions,1.9945
2020-10-12,"GDP exceeds expectations, markets soar",0.6897
2020-10-13,"Meta reports record quarterly earnings, beating analyst expectations",5.1699
2020-10-14,"Nvidia reports surprising quarterly earnings, exceeding analyst expectations",3.9027
2020-10-15,Microsoft stock surges 14% on merger news,0.3609
2020-10-16,Trading volume spikes for Google on earnings report,10.1124
2020-10-17,"Google announces restructuring, shares rise",9.7919
2020-10-18,"Federal Reserve raises rates, volatility expected",10.4233
2020-10-19,"Google announces buyback program, shares rise",1.0555
2020-10-20,Market volatility increases as inflation concerns,9.0298
2020-10-21,"Amazon reports strong quarterly earnings, beating analyst expectations",6.4686
2020-10-22,"Nvidia CEO resigns, stock price rise",7.6703
2020-10-23,Tesla stock plunges 6% on regulatory approval,3.0129
2020-10-24,"Nvidia announces restructuring, shares decline",2.4469
2020-10-25,"Google announces restructuring, shares jump",0.7389
2020-10-26,"Google faces competition, analysts downgrade",2.848
2020-10-27,Google stock drops 13% on product launch,2.9529
2020-10-28,Microsoft stock drops 11% on earnings report,0.8293
2020-10-29,"Meta faces scandal, analysts downgrade",2.2758
2020-10-30,Trading volume spikes for Apple on regulatory approval,3.4708
2020-10-31,"Tesla faces competition, analysts upgrade",0.9423
2020-11-01,"Tesla faces regulatory scrutiny, analysts revise outlook",1.8301
2020-11-02,"Apple faces scandal, analysts revise outlook",7.0791
2020-11-03,Google stock falls 4% on earnings report,0.7379
2020-11-04,"Google announces restructuring, shares soar",6.4689
2020-11-05,Trading volume drops for Amazon on regulatory approval,0.8313
2020-11-06,"Nvidia announces stock split, shares fall",4.769
2020-11-07,Market volatility spikes as recession fears,66.0457
2020-11-08,Market volatility increases as supply chain issues,6.0357
2020-11-09,"Google announces dividend increase, shares jump",8.6859
2020-11-10,Market volatility spikes as supply chain issues,4.9431
2020-11-11,Amazon stock drops 14% on product launch,2.1726
2020-11-12,"Apple announces stock split, shares jump",0.9908
2020-11-13,"Nvidia reports weak quarterly earnings, meeting analyst expectations",13.246
2020-11-14,"Meta announces buyback program, shares fall",1.2787
2020-11-15,"Microsoft announces buyback program, shares tumble",23.8072
2020-11-16,Financial stocks surges amid recession fears,30.3407
2020-11-17,"Inflation disappoints, markets fall",3.6221
2020-11-18,Market volatility rises as geopolitical tensions,2.3411
2020-11-19,Energy stocks surges amid supply chain issues,2.0555
2020-11-20,Financial stocks rallies amid geopolitical tensions,0.6542
2020-11-21,"Apple announces buyback program, shares soar",2.5644
2020-11-22,"Federal Reserve signals dovish stance, volatility expected",1.0918
2020-11-23,"Federal Reserve maintains policy, uncertainty expected",4.0636
2020-11-24,"Federal Reserve maintains policy, uncertainty expected",1.1038
2020-11-25,"Inflation exceeds expectations, markets soar",7.5748
2020-11-26,Amazon stock surges 12% on regulatory approval,5.6452
