date,headline,realized_volatility
2020-11-27,"Meta CEO announces strategy shift, stock price tumble",3.5133
2020-11-28,Nvidia stock climbs 3% on regulatory approval,1.4014
2020-11-29,"Tesla CEO appointed, stock price jump",7.4655
2020-11-30,"Tesla CEO resigns, stock price decline",6.3565
2020-12-01,Nvidia stock surges 7% on regulatory approval,9.4616
2020-12-02,"Retail sales rises, markets soar",1.4563
2020-12-03,"Retail sales rises, markets rise",0.4426
2020-12-04,"Federal Reserve signals dovish stance, stability expected",2.8928
2020-12-05,"Federal Reserve cuts rates, stability expected",5.7043
2020-12-06,"Microsoft faces scandal, analysts maintain rating",1.5638
2020-12-07,"Nvidia announces stock split, shares tumble",8.7526
2020-12-08,Consumer stocks rallies amid inflation concerns,2.5546
2020-12-09,"Google CEO resigns, stock price fall",2.7494
2020-12-10,"Nvidia faces competition, analysts revise outlook",3.9761
2020-12-11,"Amazon CEO appointed, stock price soar",5.4089
2020-12-12,"Microsoft faces competition, analysts maintain rating",4.5762
2020-12-13,Market volatility increases as supply chain issues,1.3075
2020-12-14,Trading volume doubles for Meta on merger news,0.6276
2020-12-15,"Google announces restructuring, shares rise",2.9619
2020-12-16,"Tesla reports disappointing quarterly earnings, meeting analyst expectations",8.4012
2020-12-17,"Apple announces stock split, shares jump",1.1445
2020-12-18,Market volatility surges as inflation concerns,1.135
2020-12-19,"Microsoft reports weak quarterly earnings, exceeding analyst expectations",14.6111
2020-12-20,Apple stock drops 6% on merger news,0.8061
2020-12-21,"Tesla reports weak quarterly earnings, beating analyst expectations",1.051
2020-12-22,"Google CEO announces strategy shift, stock price tumble",3.854
2020-12-23,"Tesla reports weak quarterly earnings, meeting analyst expectations",0.4526
2020-12-24,"Meta reports strong quarterly earnings, beating analyst expectations",0.7952
2020-12-25,"Apple CEO resigns, stock price jump",0.7889
2020-12-26,Healthcare stocks rallies amid inflation concerns,0.8371
2020-12-27,"Meta announces restructuring, shares decline",0.8135
2020-12-28,Market volatility increases as inflation concerns,1.497
2020-12-29,"Meta CEO announces strategy shift, stock price soar",3.7765
2020-12-30,"GDP falls, markets tumble",5.8986
2020-12-31,"GDP exceeds expectations, markets fall",2.4393
2021-01-01,"Apple faces regulatory scrutiny, analysts downgrade",0.7532
2021-01-02,"GDP disappoints, markets rise",2.0664
2021-01-03,"Tesla faces regulatory scrutiny, analysts maintain rating",2.2619
2021-01-04,"Tesla faces scandal, analysts downgrade",1.5639
2021-01-05,Trading volume drops for Nvidia on merger news,1.215
2021-01-06,"Meta faces competition, analysts downgrade",1.8476
2021-01-07,"Federal Reserve cuts rates, growth expected",0.1334
2021-01-08,Trading volume drops for Microsoft on earnings report,3.1691
2021-01-09,"Meta announces restructuring, shares fall",1.3639
2021-01-10,Consumer stocks climbs amid supply chain issues,5.0977
2021-01-11,"Google faces regulatory scrutiny, analysts upgrade",1.4062
2021-01-12,"Federal Reserve cuts rates, stability expected",0.9958
2021-01-13,Market volatility increases as inflation concerns,13.689
2021-01-14,Market volatility surges as inflation concerns,1.1893
2021-01-15,"Meta CEO appointed, stock price tumble",5.1652
2021-01-16,"Tesla announces restructuring, shares tumble",5.6206
2021-01-17,"Apple CEO appointed, stock price rise",0.8884
2021-01-18,"Apple announces stock split, shares soar",1.9303
2021-01-19,Market volatility surges as supply chain issues,3.2316
2021-01-20,Amazon stock plunges 13% on earnings report,1.6263
2021-01-21,Healthcare stocks rallies amid geopolitical tensions,3.6576
2021-01-22,Energy stocks rallies amid geopolitical tensions,0.6948
2021-01-23,"Apple faces lawsuit, analysts downgrade",1.4687
2021-01-24,"Meta faces lawsuit, analysts upgrade",0.4878
2021-01-25,"Federal Reserve maintains policy, stability expected",4.0145
2021-01-26,"Google announces restructuring, shares fall",0.8314
2021-01-27,Trading volume doubles for Amazon on merger news,1.8652
2021-01-28,Trading volume drops for Amazon on merger news,7.5206
2021-01-29,"Retail sales exceeds expectations, markets fall",1.8976
2021-01-30,Healthcare stocks rallies amid supply chain issues,0.137
2021-01-31,Google stock plunges 9% on earnings report,8.1229
2021-02-01,"Apple reports strong quarterly earnings, beating analyst expectations",3.3188
2021-02-02,"Tesla reports weak quarterly earnings, exceeding analyst expectations",0.33
2021-02-03,"Federal Reserve maintains policy, volatility expected",2.1783
2021-02-04,Google stock rallies 1% on regulatory approval,10.8015
2021-02-05,"Google reports weak quarterly earnings, beating analyst expectations",1.0343
2021-02-06,"Amazon announces stock split, shares decline",1.5615
2021-02-07,"Federal Reserve raises rates, volatility expected",1.3812
2021-02-08,Meta stock plunges 11% on regulatory approval,2.7541
2021-02-09,Google stock falls 7% on product launch,0.6159
2021-02-10,"Tesla CEO announces strategy shift, stock price tumble",1.3418
2021-02-11,"Inflation disappoints, markets tumble",8.0351
2021-02-12,Consumer stocks drops amid geopolitical tensions,0.59
2021-02-13,"Federal Reserve raises rates, growth expected",4.0234
2021-02-14,Trading volume doubles for Tesla on merger news,0.8464
2021-02-15,"Meta faces regulatory scrutiny, analysts downgrade",0.9247
2021-02-16,Trading volume spikes for Microsoft on regulatory approval,0.2822
2021-02-17,"Employment exceeds expectations, markets soar",1.8432
2021-02-18,Market volatility rises as recession fears,1.9852
2021-02-19,"Nvidia faces scandal, analysts maintain rating",3.2523
2021-02-20,Financial stocks rallies amid supply chain issues,2.5316
2021-02-21,"Federal Reserve maintains policy, growth expected",2.3906
2021-02-22,"Nvidia CEO announces strategy shift, stock price rise",4.4128
2021-02-23,"Google faces competition, analysts revise outlook",0.9428
2021-02-24,"Google faces scandal, analysts downgrade",1.4736
2021-02-25,Meta stock plunges 10% on merger news,2.7746
2021-02-26,Market volatility rises as geopolitical tensions,1.1521
2021-02-27,Consumer stocks rallies amid recession fears,2.5274
2021-02-28,"Federal Reserve raises rates, volatility expected",1.6179
2021-03-01,"Apple announces buyback program, shares tumble",2.7713
2021-03-02,"Apple announces buyback program, shares soar",1.332
2021-03-03,"Amazon faces scandal, analysts maintain rating",0.9938
2021-03-04,"Amazon faces scandal, analysts maintain rating",0.2663
2021-03-05,"Microsoft announces dividend increase, shares decline",2.4581
2021-03-06,"Federal Reserve signals dovish stance, growth expected",1.0959
2021-03-07,"Federal Reserve cuts rates, stability expected",0.4111
2021-03-08,"Federal Reserve maintains policy, stability expected",1.4343
2021-03-09,"Tesla reports disappointing quarterly earnings, missing analyst expectations",3.2924
2021-03-10,"Employment disappoints, markets tumble",0.9222
2021-03-11,"Tesla reports disappointing quarterly earnings, beating analyst expectations",0.7868
2021-03-12,"Apple faces lawsuit, analysts maintain rating",1.2124
2021-03-13,Microsoft stock rallies 10% on merger news,0.5242
2021-03-14,"Federal Reserve signals dovish stance, stability expected",0.9925
2021-03-15,Amazon stock drops 8% on merger news,2.2848
2021-03-16,"Amazon CEO announces strategy shift, stock price fall",0.3608
2021-03-17,Healthcare stocks rallies amid recession fears,2.755
2021-03-18,"Google faces scandal, analysts revise outlook",0.278
2021-03-19,Market volatility increases as supply chain issues,1.1136
2021-03-20,"Microsoft announces buyback program, shares rise",0.2385
2021-03-21,Financial stocks drops amid geopolitical tensions,0.7383
2021-03-22,"Federal Reserve maintains policy, growth expected",0.748
2021-03-23,"Federal Reserve cuts rates, stability expected",4.0763
2021-03-24,"Tesla announces restructuring, shares fall",1.853
2021-03-25,Nvidia stock drops 14% on earnings report,0.3896
2021-03-26,Tech stocks rallies amid inflation concerns,1.6191
2021-03-27,"Retail sales rises, markets jump",1.26
2021-03-28,Trading volume doubles for Meta on product launch,1.2866
2021-03-29,Trading volume drops for Microsoft on product launch,0.638
2021-03-30,"Google faces regulatory scrutiny, analysts maintain rating",0.1
2021-03-31,"Federal Reserve maintains policy, growth expected",2.1989
2021-04-01,Financial stocks falls amid recession fears,16.0801
2021-04-02,"Federal Reserve raises rates, growth expected",9.0526
2021-04-03,"Meta announces dividend increase, shares jump",2.7218
2021-04-04,"Apple faces competition, analysts downgrade",1.1035
2021-04-05,Trading volume drops for Tesla on earnings report,5.6601
2021-04-06,Amazon stock plunges 4% on regulatory approval,0.996
2021-04-07,Healthcare stocks drops amid supply chain issues,3.5362
2021-04-08,"Federal Reserve cuts rates, uncertainty expected",3.843
2021-04-09,Apple stock surges 11% on regulatory approval,0.9839
2021-04-10,Market volatility spikes as recession fears,6.3352
2021-04-11,Amazon stock falls 13% on merger news,2.9591
2021-04-12,Trading volume spikes for Nvidia on regulatory approval,3.6183
2021-04-13,"Employment exceeds expectations, markets fall",3.1597
2021-04-14,"Retail sales exceeds expectations, markets soar",0.8291
2021-04-15,"Federal Reserve signals dovish stance, stability expected",1.1592
2021-04-16,Apple stock surges 10% on merger news,1.1197
2021-04-17,"Amazon reports disappointing quarterly earnings, beating analyst expectations",1.0598
2021-04-18,Trading volume doubles for Microsoft on earnings report,1.249
2021-04-19,"Meta announces stock split, shares tumble",1.0603
2021-04-20,"Apple faces regulatory scrutiny, analysts upgrade",1.2805
2021-04-21,Trading volume drops for Apple on product launch,1.2108
2021-04-22,"Apple faces scandal, analysts revise outlook",7.2211
2021-04-23,Trading volume doubles for Nvidia on earnings report,2.0664
2021-04-24,"Inflation rises, markets tumble",5.283
2021-04-25,Trading volume doubles for Nvidia on product launch,4.7104
2021-04-26,"Apple CEO announces strategy shift, stock price decline",0.7208
2021-04-27,Tech stocks drops amid geopolitical tensions,1.8358
2021-04-28,Market volatility rises as recession fears,0.7586
2021-04-29,Market volatility rises as recession fears,1.0344
2021-04-30,"Tesla reports weak quarterly earnings, meeting analyst expectations",1.8479
2021-05-01,Tech stocks drops amid recession fears,5.9027
2021-05-02,"Apple CEO announces strategy shift, stock price rise",1.5272
2021-05-03,"Federal Reserve maintains policy, uncertainty expected",2.3273
2021-05-04,"Google CEO resigns, stock price jump",0.9553
2021-05-05,"GDP rises, markets fall",2.0229
2021-05-06,"Federal Reserve raises rates, volatility expected",0.7829
2021-05-07,"Google announces dividend increase, shares decline",1.6091
2021-05-08,Trading volume spikes for Tesla on product launch,2.4265
2021-05-09,Market volatility spikes as inflation concerns,2.1329
2021-05-10,Healthcare stocks climbs amid inflation concerns,4.6253
2021-05-11,Market volatility surges as inflation concerns,4.4568
2021-05-12,"Microsoft faces lawsuit, analysts maintain rating",3.4587
2021-05-13,"Federal Reserve cuts rates, stability expected",1.198
2021-05-14,"Nvidia faces scandal, analysts maintain rating",0.3059
2021-05-15,"Microsoft announces stock split, shares rise",2.7582
2021-05-16,"Federal Reserve maintains policy, stability expected",2.3108
2021-05-17,"Microsoft faces regulatory scrutiny, analysts downgrade",0.8961
2021-05-18,"Apple announces dividend increase, shares soar",1.2337
2021-05-19,Consumer stocks rallies amid recession fears,2.1421
2021-05-20,"Google announces restructuring, shares tumble",4.4963
2021-05-21,"Microsoft reports surprising quarterly earnings, beating analyst expectations",1.8901
2021-05-22,"Apple reports record quarterly earnings, exceeding analyst expectations",6.2272
2021-05-23,"Meta announces stock split, shares tumble",1.3552
2021-05-24,"Apple CEO resigns, stock price decline",0.4463
2021-05-25,"Google CEO announces strategy shift, stock price tumble",0.7566
2021-05-26,Market volatility rises as supply chain issues,2.7255
2021-05-27,"Meta faces scandal, analysts revise outlook",0.588
2021-05-28,Market volatility rises as supply chain issues,0.4321
2021-05-29,"Google announces dividend increase, shares soar",0.7771
2021-05-30,"Employment rises, markets tumble",1.5338
2021-05-31,Market volatility rises as inflation concerns,18.1542
2021-06-01,"GDP exceeds expectations, markets tumble",2.2672
2021-06-02,Trading volume spikes for Nvidia on earnings report,0.8334
2021-06-03,"Tesla announces dividend increase, shares jump",10.1795
2021-06-04,"Meta faces competition, analysts downgrade",3.296
2021-06-05,"Nvidia announces dividend increase, shares tumble",6.6733
2021-06-06,Healthcare stocks climbs amid inflation concerns,14.6275
2021-06-07,"Retail sales rises, markets soar",8.1073
2021-06-08,"Google CEO appointed, stock price decline",5.4975
2021-06-09,"Amazon reports strong quarterly earnings, meeting analyst expectations",4.0366
2021-06-10,"Apple faces competition, analysts maintain rating",0.7347
2021-06-11,"Apple announces stock split, shares jump",11.6691
2021-06-12,"GDP rises, markets soar",6.5694
2021-06-13,"Apple CEO announces strategy shift, stock price tumble",3.2083
2021-06-14,"Nvidia CEO appointed, stock price soar",2.5788
2021-06-15,"Nvidia announces restructuring, shares rise",2.4349
2021-06-16,"Apple reports disappointing quarterly earnings, missing analyst expectations",2.5042
2021-06-17,Tech stocks climbs amid supply chain issues,6.3252
2021-06-18,Market volatility rises as supply chain issues,4.7126
2021-06-19,Consumer stocks surges amid recession fears,12.5803
2021-06-20,"Federal Reserve cuts rates, stability expected",1.0739
2021-06-21,"Federal Reserve cuts rates, volatility expected",6.206
2021-06-22,"Microsoft announces buyback program, shares tumble",1.077
2021-06-23,"Federal Reserve cuts rates, stability expected",2.7808
2021-06-24,"Microsoft CEO resigns, stock price rise",1.4339
2021-06-25,"Meta faces competition, analysts downgrade",1.7006
2021-06-26,"Inflation falls, markets fall",3.6904
2021-06-27,"Retail sales rises, markets soar",2.1195
2021-06-28,Market volatility rises as inflation concerns,1.1154
2021-06-29,"Apple reports strong quarterly earnings, missing analyst expectations",16.6216
2021-06-30,Energy stocks surges amid geopolitical tensions,1.35
2021-07-01,"Tesla reports disappointing quarterly earnings, exceeding analyst expectations",0.7695
2021-07-02,Market volatility rises as supply chain issues,3.4479
2021-07-03,"Employment exceeds expectations, markets fall",0.6904
2021-07-04,Market volatility surges as geopolitical tensions,0.9423
2021-07-05,"Amazon announces dividend increase, shares fall",3.0215
2021-07-06,"Employment disappoints, markets decline",1.1328
2021-07-07,Market volatility rises as inflation concerns,3.0577
2021-07-08,Tech stocks climbs amid supply chain issues,3.6758
2021-07-09,"Tesla faces competition, analysts revise outlook",0.7777
2021-07-10,Healthcare stocks rallies amid supply chain issues,1.9518
2021-07-11,"Amazon reports record quarterly earnings, beating analyst expectations",0.9254
2021-07-12,"Google CEO announces strategy shift, stock price tumble",0.7659
2021-07-13,Market volatility increases as recession fears,17.9135
2021-07-14,Tech stocks drops amid supply chain issues,3.2355
2021-07-15,"Microsoft reports strong quarterly earnings, exceeding analyst expectations",1.6869
2021-07-16,"Google reports strong quarterly earnings, exceeding analyst expectations",7.0243
2021-07-17,"Tesla reports surprising quarterly earnings, beating analyst expectations",0.5165
2021-07-18,"Federal Reserve signals dovish stance, volatility expected",3.8134
2021-07-19,"Retail sales falls, markets jump",3.797
2021-07-20,Microsoft stock surges 5% on earnings report,8.9667
2021-07-21,Trading volume doubles for Apple on product launch,2.602
2021-07-22,"Amazon reports surprising quarterly earnings, missing analyst expectations",4.2804
2021-07-23,Apple stock climbs 6% on earnings report,5.5232
2021-07-24,Google stock drops 9% on regulatory approval,1.3823
2021-07-25,"Federal Reserve signals dovish stance, volatility expected",3.4124
2021-07-26,"Federal Reserve raises rates, uncertainty expected",3.0191
2021-07-27,"Apple announces buyback program, shares rise",18.4676
2021-07-28,"GDP rises, markets jump",5.4817
2021-07-29,"Google reports surprising quarterly earnings, beating analyst expectations",2.645
2021-07-30,Market volatility increases as geopolitical tensions,1.4773
2021-07-31,"Meta CEO resigns, stock price rise",3.4689
2021-08-01,Healthcare stocks plunges amid supply chain issues,18.0939
2021-08-02,"Federal Reserve signals dovish stance, volatility expected",1.3604
2021-08-03,Financial stocks plunges amid inflation concerns,50.1114
2021-08-04,Market volatility rises as supply chain issues,5.751
2021-08-05,"Federal Reserve cuts rates, volatility expected",0.1506
2021-08-06,Trading volume spikes for Tesla on regulatory approval,10.5823
2021-08-07,"Amazon faces scandal, analysts downgrade",1.2429
2021-08-08,Tech stocks drops amid supply chain issues,1.8
2021-08-09,Apple stock climbs 2% on earnings report,0.9464
2021-08-10,"Meta announces restructuring, shares soar",2.5602
2021-08-11,"Federal Reserve cuts rates, stability expected",2.0076
2021-08-12,"Google faces scandal, analysts maintain rating",4.5805
2021-08-13,Trading volume drops for Amazon on merger news,1.9318
2021-08-14,"Federal Reserve raises rates, volatility expected",43.1794
2021-08-15,Tech stocks surges amid supply chain issues,10.7665
2021-08-16,"Nvidia reports strong quarterly earnings, beating analyst expectations",5.9484
2021-08-17,"Federal Reserve raises rates, uncertainty expected",2.5373
2021-08-18,Market volatility surges as supply chain issues,1.112
2021-08-19,"Microsoft CEO announces strategy shift, stock price decline",4.6651
2021-08-20,Tech stocks drops amid recession fears,3.6995
2021-08-21,Consumer stocks climbs amid supply chain issues,2.9716
2021-08-22,Apple stock climbs 3% on product launch,5.2067
2021-08-23,"Tesla CEO resigns, stock price decline",1.2808
2021-08-24,Financial stocks climbs amid recession fears,7.2168
2021-08-25,Amazon stock rallies 9% on regulatory approval,3.14
2021-08-26,Healthcare stocks falls amid supply chain issues,1.5174
2021-08-27,Market volatility spikes as inflation concerns,4.5632
2021-08-28,Google stock plunges 2% on product launch,1.5473
2021-08-29,"Amazon announces buyback program, shares jump",10.4753
2021-08-30,"Tesla reports record quarterly earnings, missing analyst expectations",1.747
2021-08-31,Meta stock drops 11% on merger news,5.5764
2021-09-01,"Apple CEO resigns, stock price fall",0.5483
2021-09-02,Market volatility increases as inflation concerns,1.6199
2021-09-03,"Retail sales falls, markets rise",1.148
2021-09-04,Energy stocks surges amid inflation concerns,0.4396
2021-09-05,"Inflation disappoints, markets soar",2.5692
2021-09-06,"Google reports surprising quarterly earnings, missing analyst expectations",4.1389
2021-09-07,Market volatility surges as geopolitical tensions,0.5367
2021-09-08,"Google CEO resigns, stock price rise",1.0199
2021-09-09,"Amazon faces competition, analysts revise outlook",0.6449
2021-09-10,Consumer stocks plunges amid inflation concerns,8.2122
2021-09-11,Trading volume drops for Apple on merger news,1.6707
2021-09-12,"Tesla CEO announces strategy shift, stock price fall",5.2598
2021-09-13,"Microsoft faces competition, analysts upgrade",0.3743
2021-09-14,"Microsoft CEO announces strategy shift, stock price decline",2.301
2021-09-15,"Tesla faces regulatory scrutiny, analysts maintain rating",1.0181
2021-09-16,Trading volume doubles for Tesla on merger news,7.8723
2021-09-17,"Microsoft CEO resigns, stock price jump",13.7272
2021-09-18,"GDP disappoints, markets fall",1.9792
2021-09-19,"Retail sales exceeds expectations, markets rise",0.9875
2021-09-20,Market volatility surges as supply chain issues,6.1356
2021-09-21,Consumer stocks rallies amid recession fears,1.4138
2021-09-22,"Federal Reserve signals dovish stance, growth expected",0.986
2021-09-23,Consumer stocks drops amid supply chain issues,4.7141
2021-09-24,"Employment disappoints, markets decline",0.8843
2021-09-25,Trading volume doubles for Apple on earnings report,3.6838
2021-09-26,"Apple CEO resigns, stock price jump",2.2402
2021-09-27,"Google announces buyback program, shares tumble",2.2997
2021-09-28,"Microsoft announces dividend increase, shares fall",1.3723
2021-09-29,Market volatility spikes as recession fears,3.8852
2021-09-30,"Federal Reserve cuts rates, growth expected",0.4443
2021-10-01,Healthcare stocks falls amid recession fears,0.4435
2021-10-02,Market volatility increases as recession fears,5.4211
2021-10-03,"Google CEO appointed, stock price soar",3.329
2021-10-04,Tesla stock falls 12% on merger news,2.1843
2021-10-05,"Federal Reserve maintains policy, volatility expected",5.2292
2021-10-06,"Google faces lawsuit, analysts maintain rating",4.1793
2021-10-07,"Tesla announces restructuring, shares rise",1.7965
2021-10-08,"Federal Reserve signals dovish stance, volatility expected",0.3278
2021-10-09,Consumer stocks plunges amid geopolitical tensions,11.4867
2021-10-10,Market volatility rises as inflation concerns,33.6013
2021-10-11,"Federal Reserve maintains policy, volatility expected",2.6958
2021-10-12,"Federal Reserve cuts rates, growth expected",21.5032
2021-10-13,"Retail sales disappoints, markets decline",0.6294
2021-10-14,"Federal Reserve signals dovish stance, volatility expected",0.8659
2021-10-15,"Microsoft announces restructuring, shares fall",7.9391
2021-10-16,"Federal Reserve raises rates, growth expected",2.9802
2021-10-17,Market volatility increases as recession fears,3.4924
2021-10-18,Healthcare stocks surges amid geopolitical tensions,1.0716
2021-10-19,"Meta faces competition, analysts downgrade",5.2041
2021-10-20,Market volatility surges as geopolitical tensions,8.916
2021-10-21,Trading volume spikes for Microsoft on product launch,1.3157
2021-10-22,"Google CEO announces strategy shift, stock price jump",22.9159
2021-10-23,Healthcare stocks rallies amid inflation concerns,1.7424
2021-10-24,"Google faces lawsuit, analysts maintain rating",1.5154
2021-10-25,Healthcare stocks rallies amid supply chain issues,4.2505
